O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Keywords = {referring expressions, psycholinguistics, natural language generation, language production}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:1;}s:13:"enlg-proc2013";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:13:"enlg-proc2013";s:7:"address";s:15:"Sofia, Bulgaria";s:9:"booktitle";s:83:"ENLG 2013: Proceedings of the 14th European Workshop on Natural Language Generation";s:6:"editor";s:22:"Gatt, A and Saggion, H";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:82:"ENLG2013: Proceedings of the 14th European Workshop on Natural Language Generation";s:3:"url";s:106:"https://aclanthology.info/volumes/proceedings-of-the-14th-european-workshop-on-natural-language-generation";s:4:"year";s:4:"2013";s:8:"keywords";s:27:"natural language generation";}s:10:"raw_fields";a:9:{s:3:"key";s:13:"enlg-proc2013";s:7:"address";s:15:"Sofia, Bulgaria";s:9:"booktitle";s:83:"ENLG 2013: Proceedings of the 14th European Workshop on Natural Language Generation";s:6:"editor";s:22:"Gatt, A and Saggion, H";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:82:"ENLG2013: Proceedings of the 14th European Workshop on Natural Language Generation";s:3:"url";s:106:"https://aclanthology.info/volumes/proceedings-of-the-14th-european-workshop-on-natural-language-generation";s:4:"year";s:4:"2013";s:8:"keywords";s:27:"natural language generation";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:515:"@book{enlg-proc2013,
	Address = {Sofia, Bulgaria},
	Booktitle = {ENLG 2013: Proceedings of the 14th European Workshop on Natural Language Generation},
	Editor = {Gatt, A and Saggion, H},
	Publisher = {Association for Computational Linguistics},
	Title = {ENLG2013: Proceedings of the 14th European Workshop on Natural Language Generation},
	Url = {https://aclanthology.info/volumes/proceedings-of-the-14th-european-workshop-on-natural-language-generation},
	Year = {2013},
	Keywords = {natural language generation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:2;}s:13:"lcn-issue2014";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:13:"lcn-issue2014";s:6:"editor";s:61:"van Gompel, RPG and Krahmer, E and van Deemter, K and Gatt, A";s:6:"number";s:1:"8";s:5:"title";s:119:"Production of Referring Expressions: Models and Empirical Data (Special Issue of: Language, Cognition and Neuroscience)";s:3:"url";s:42:"http://www.tandfonline.com/toc/plcp21/29/8";s:6:"volume";s:2:"29";s:4:"year";s:4:"2014";s:8:"keywords";s:90:"referring expressions, psycholinguistics, natural language generation, language production";}s:10:"raw_fields";a:8:{s:3:"key";s:13:"lcn-issue2014";s:6:"editor";s:61:"van Gompel, RPG and Krahmer, E and van Deemter, K and Gatt, A";s:6:"number";s:1:"8";s:5:"title";s:119:"Production of Referring Expressions: Models and Empirical Data (Special Issue of: Language, Cognition and Neuroscience)";s:3:"url";s:42:"http://www.tandfonline.com/toc/plcp21/29/8";s:6:"volume";s:2:"29";s:4:"year";s:4:"2014";s:8:"keywords";s:90:"referring expressions, psycholinguistics, natural language generation, language production";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:434:"@book{lcn-issue2014,
	Editor = {van Gompel, RPG and Krahmer, E and van Deemter, K and Gatt, A},	
	Number = {8},
	Title = {Production of Referring Expressions: Models and Empirical Data (Special Issue of: Language, Cognition and Neuroscience)},
	Url = {http://www.tandfonline.com/toc/plcp21/29/8},
	Volume = {29},
	Year = {2014},
	Keywords = {referring expressions, psycholinguistics, natural language generation, language production}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:3;}s:19:"frontiers-issue2016";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:19:"frontiers-issue2016";s:6:"editor";s:60:"K. van Deemter and E. Krahmer and A. Gatt and RPG van Gompel";s:5:"title";s:80:"Models of Reference (edited topic in Frontiers in Psychology: Language Sciences)";s:3:"url";s:69:"http://journal.frontiersin.org/researchtopic/3555/models-of-reference";s:6:"eprint";s:57:"http://www.frontiersin.org/books/Models_of_Reference/1186";s:10:"eprinttype";s:5:"ebook";s:4:"year";s:4:"2016";s:8:"keywords";s:111:"referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production";}s:10:"raw_fields";a:8:{s:3:"key";s:19:"frontiers-issue2016";s:6:"editor";s:60:"K. van Deemter and E. Krahmer and A. Gatt and RPG van Gompel";s:5:"title";s:80:"Models of Reference (edited topic in Frontiers in Psychology: Language Sciences)";s:3:"url";s:69:"http://journal.frontiersin.org/researchtopic/3555/models-of-reference";s:6:"eprint";s:57:"http://www.frontiersin.org/books/Models_of_Reference/1186";s:10:"eprinttype";s:5:"ebook";s:4:"year";s:4:"2016";s:8:"keywords";s:111:"referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:510:"@book{frontiers-issue2016,
	Editor = {K. van Deemter and E. Krahmer and A. Gatt and RPG van Gompel},
	Title = {Models of Reference (edited topic in Frontiers in Psychology: Language Sciences)},
	Url = {http://journal.frontiersin.org/researchtopic/3555/models-of-reference},
	Eprint = {http://www.frontiersin.org/books/Models_of_Reference/1186},
	Eprinttype = {ebook},
	Year = {2016},
	Keywords = {referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:4;}s:13:"enlg-proc2015";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:13:"enlg-proc2015";s:7:"address";s:12:"Brighton, UK";s:9:"booktitle";s:83:"ENLG 2015: Proceedings of the 15th European Workshop on Natural Language Generation";s:6:"editor";s:47:"Belz, A and Gatt, A and Portet, F and Purver, M";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:82:"ENLG2015: Proceedings of the 15th European Workshop on Natural Language Generation";s:3:"url";s:40:"http://www.aclweb.org/anthology/W15-4700";s:4:"year";s:4:"2015";s:8:"keywords";s:27:"natural language generation";}s:10:"raw_fields";a:9:{s:3:"key";s:13:"enlg-proc2015";s:7:"address";s:12:"Brighton, UK";s:9:"booktitle";s:83:"ENLG 2015: Proceedings of the 15th European Workshop on Natural Language Generation";s:6:"editor";s:47:"Belz, A and Gatt, A and Portet, F and Purver, M";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:82:"ENLG2015: Proceedings of the 15th European Workshop on Natural Language Generation";s:3:"url";s:40:"http://www.aclweb.org/anthology/W15-4700";s:4:"year";s:4:"2015";s:8:"keywords";s:27:"natural language generation";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@book{enlg-proc2015,
	Address = {Brighton, UK},
	Booktitle = {ENLG 2015: Proceedings of the 15th European Workshop on Natural Language Generation},
	Editor = {Belz, A and Gatt, A and Portet, F and Purver, M},
	Publisher = {Association for Computational Linguistics},
	Title = {ENLG2015: Proceedings of the 15th European Workshop on Natural Language Generation},
	Url = {http://www.aclweb.org/anthology/W15-4700},
	Year = {2015},
	Keywords = {natural language generation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:5;}s:14:"gatt2017defagr";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"gatt2017defagr";s:6:"author";s:7:"Gatt, A";s:7:"journal";s:39:"STUF - Language Typology and Universals";s:5:"title";s:72:"Definiteness agreement and the pragmatics of reference in the Maltese NP";s:6:"eprint";s:22:"./pubs/defagr-2017.pdf";s:10:"eprinttype";s:9:"pre-print";s:4:"year";s:4:"2018";s:6:"volume";s:2:"71";s:5:"issue";s:1:"2";s:5:"pages";s:7:"175-198";s:3:"doi";s:22:"10.1515/stuf-2018-0009";s:3:"url";s:98:"https://www.degruyter.com/view/j/stuf.2018.71.issue-2/stuf-2018-0009/stuf-2018-0009.xml?format=INT";s:8:"keywords";s:63:"referring expressions, psycholinguistics, definiteness, maltese";s:7:"_author";s:7:"Gatt, A";}s:10:"raw_fields";a:14:{s:3:"key";s:14:"gatt2017defagr";s:6:"author";s:7:"Gatt, A";s:7:"journal";s:39:"STUF - Language Typology and Universals";s:5:"title";s:72:"Definiteness agreement and the pragmatics of reference in the Maltese NP";s:6:"eprint";s:22:"./pubs/defagr-2017.pdf";s:10:"eprinttype";s:9:"pre-print";s:4:"year";s:4:"2018";s:6:"volume";s:2:"71";s:5:"issue";s:1:"2";s:5:"pages";s:7:"175-198";s:3:"doi";s:22:"10.1515/stuf-2018-0009";s:3:"url";s:98:"https://www.degruyter.com/view/j/stuf.2018.71.issue-2/stuf-2018-0009/stuf-2018-0009.xml?format=INT";s:8:"keywords";s:63:"referring expressions, psycholinguistics, definiteness, maltese";s:7:"_author";s:7:"Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:535:"@article{gatt2017defagr,
	Author = {Gatt, A},
	Journal = {STUF - Language Typology and Universals},
	Title = {Definiteness agreement and the pragmatics of reference in the Maltese NP},
	Eprint = {./pubs/defagr-2017.pdf},	
	Eprinttype = {pre-print},
	Year = {2018},
	Volume = {71},
	Issue = {2},
	Pages = {175-198},
	Doi = {10.1515/stuf-2018-0009},
	Url = {https://www.degruyter.com/view/j/stuf.2018.71.issue-2/stuf-2018-0009/stuf-2018-0009.xml?format=INT},
	Keywords = {referring expressions, psycholinguistics, definiteness, maltese}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:6;}s:20:"gatt2018productivity";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:20:"gatt2018productivity";s:6:"author";s:20:"Gatt, A and Fabri, R";s:5:"title";s:92:"Borrowed affixes and morphological productivity: A case study of two Maltese nominalisations";s:9:"booktitle";s:34:"Languages of Malta: Recent Studies";s:6:"editor";s:21:"Paggio, P and Gatt, A";s:3:"url";s:53:"http://langsci-press.org/catalog/view/182/1213/1015-1";s:4:"year";s:4:"2018";s:3:"doi";s:22:"10.5281/zenodo.1181793";s:5:"pages";s:7:"143-170";s:7:"address";s:6:"Berlin";s:9:"publisher";s:22:"Language Science Press";s:8:"keywords";s:19:"morphology, maltese";s:7:"_author";s:20:"Gatt, A and Fabri, R";}s:10:"raw_fields";a:13:{s:3:"key";s:20:"gatt2018productivity";s:6:"author";s:20:"Gatt, A and Fabri, R";s:5:"title";s:96:"Borrowed affixes and morphological productivity: {A} case study of two {M}altese nominalisations";s:9:"booktitle";s:36:"Languages of Malta: {R}ecent Studies";s:6:"editor";s:21:"Paggio, P and Gatt, A";s:3:"url";s:53:"http://langsci-press.org/catalog/view/182/1213/1015-1";s:4:"year";s:4:"2018";s:3:"doi";s:22:"10.5281/zenodo.1181793";s:5:"pages";s:7:"143-170";s:7:"address";s:6:"Berlin";s:9:"publisher";s:22:"Language Science Press";s:8:"keywords";s:19:"morphology, maltese";s:7:"_author";s:20:"Gatt, A and Fabri, R";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:494:"@incollection{gatt2018productivity,
	Author = {Gatt, A and Fabri, R},
	Title = {Borrowed affixes and morphological productivity: {A} case study of two {M}altese nominalisations},
	Booktitle = {Languages of Malta: {R}ecent Studies},
	Editor = {Paggio, P and Gatt, A},
	Url = {http://langsci-press.org/catalog/view/182/1213/1015-1},
	Year = {2018},
	Doi = {10.5281/zenodo.1181793},
	Pages = {143-170},
	Address = {Berlin},
	Publisher = {Language Science Press},
	Keywords = {morphology, maltese}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:7;}s:14:"tanti2017image";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"tanti2017image";s:6:"author";s:37:"Tanti, M and Gatt, A and Camilleri, K";s:7:"journal";s:28:"Natural Language Engineering";s:5:"pages";s:7:"467-489";s:5:"title";s:53:"Where to put the image in an image caption generator.";s:4:"year";s:4:"2018";s:6:"volume";s:2:"24";s:5:"issue";s:1:"3";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.09137";s:3:"url";s:162:"https://www.cambridge.org/core/journals/natural-language-engineering/article/where-to-put-the-image-in-an-image-caption-generator/A5B0ACFFE8E4AEAA5840DC61F93153F3";s:3:"doi";s:25:"10.1017/S1351324918000098";s:8:"keywords";s:66:"vision and language, natural language generation, image captioning";s:7:"_author";s:34:"Tanti, M; Gatt, A and Camilleri, K";}s:10:"raw_fields";a:14:{s:3:"key";s:14:"tanti2017image";s:6:"author";s:37:"Tanti, M and Gatt, A and Camilleri, K";s:7:"journal";s:28:"Natural Language Engineering";s:5:"pages";s:7:"467-489";s:5:"title";s:53:"Where to put the image in an image caption generator.";s:4:"year";s:4:"2018";s:6:"volume";s:2:"24";s:5:"issue";s:1:"3";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.09137";s:3:"url";s:162:"https://www.cambridge.org/core/journals/natural-language-engineering/article/where-to-put-the-image-in-an-image-caption-generator/A5B0ACFFE8E4AEAA5840DC61F93153F3";s:3:"doi";s:25:"10.1017/S1351324918000098";s:8:"keywords";s:66:"vision and language, natural language generation, image captioning";s:7:"_author";s:34:"Tanti, M; Gatt, A and Camilleri, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:624:"@article{tanti2017image,
	Author = {Tanti, M and Gatt, A and Camilleri, K},
	Journal = {Natural Language Engineering},
	Pages = {467-489},
	Title = {Where to put the image in an image caption generator.},
	Year = {2018},
	Volume = {24},
	Issue = {3},
	eprinttype  = {arxiv},
  	eprint      = {https://arxiv.org/abs/1703.09137},
  	Url = {https://www.cambridge.org/core/journals/natural-language-engineering/article/where-to-put-the-image-in-an-image-caption-generator/A5B0ACFFE8E4AEAA5840DC61F93153F3},
  	Doi = {10.1017/S1351324918000098},
  	Keywords = {vision and language, natural language generation, image captioning}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:8;}s:18:"gattKrahmer2017nlg";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"gattKrahmer2017nlg";s:6:"author";s:22:"Gatt, A and Krahmer, E";s:7:"journal";s:50:"Journal of Artificial Intelligence Research (JAIR)";s:5:"title";s:102:"Survey of the state of the art in Natural Language Generation: Core tasks, applications and evaluation";s:4:"year";s:4:"2018";s:6:"volume";s:2:"61";s:5:"pages";s:6:"65-170";s:3:"url";s:50:"https://jair.org/index.php/jair/article/view/11173";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.09902";s:10:"eprinttype";s:5:"arxiv";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:22:"Gatt, A and Krahmer, E";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"gattKrahmer2017nlg";s:6:"author";s:22:"Gatt, A and Krahmer, E";s:7:"journal";s:50:"Journal of Artificial Intelligence Research (JAIR)";s:5:"title";s:102:"Survey of the state of the art in Natural Language Generation: Core tasks, applications and evaluation";s:4:"year";s:4:"2018";s:6:"volume";s:2:"61";s:5:"pages";s:6:"65-170";s:3:"url";s:50:"https://jair.org/index.php/jair/article/view/11173";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.09902";s:10:"eprinttype";s:5:"arxiv";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:22:"Gatt, A and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:478:"@article{gattKrahmer2017nlg,
	Author = {Gatt, A and Krahmer, E},
	Journal = {Journal of Artificial Intelligence Research (JAIR)},
	Title = {Survey of the state of the art in Natural Language Generation: Core tasks, applications and evaluation},
	Year = {2018},
	Volume={61},
	Pages = {65-170},
	Url={https://jair.org/index.php/jair/article/view/11173},
	Eprint = {https://arxiv.org/abs/1703.09902},
	Eprinttype = {arxiv},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:9;}s:11:"fuzieee2017";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"fuzieee2017";s:7:"address";s:13:"Naples, Italy";s:6:"author";s:73:"Ramos-Soto, A and Alonso, JM and Reiter, R and van Deemter, K and Gatt, A";s:9:"booktitle";s:65:"Proceedings of the IEEE International Conference on Fuzzy Systems";s:9:"publisher";s:4:"IEEE";s:5:"title";s:65:"An Empirical Approach for Modeling Fuzzy Geographical Descriptors";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.10429";s:10:"eprinttype";s:5:"arxiv";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/fuzzieee2017-geo.pdf";s:4:"year";s:4:"2017";s:8:"keywords";s:62:"referring expressions, natural language generation, fuzzy sets";s:7:"_author";s:64:"Ramos-Soto, A; Alonso, JM; Reiter, R; van Deemter, K and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:11:"fuzieee2017";s:7:"address";s:13:"Naples, Italy";s:6:"author";s:73:"Ramos-Soto, A and Alonso, JM and Reiter, R and van Deemter, K and Gatt, A";s:9:"booktitle";s:65:"Proceedings of the IEEE International Conference on Fuzzy Systems";s:9:"publisher";s:4:"IEEE";s:5:"title";s:65:"An Empirical Approach for Modeling Fuzzy Geographical Descriptors";s:6:"eprint";s:32:"https://arxiv.org/abs/1703.10429";s:10:"eprinttype";s:5:"arxiv";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/fuzzieee2017-geo.pdf";s:4:"year";s:4:"2017";s:8:"keywords";s:62:"referring expressions, natural language generation, fuzzy sets";s:7:"_author";s:64:"Ramos-Soto, A; Alonso, JM; Reiter, R; van Deemter, K and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:558:"@inproceedings{fuzieee2017,
	Address = {Naples, Italy},
	Author = {Ramos-Soto, A and Alonso, JM and Reiter, R and van Deemter, K and Gatt, A},
	Booktitle = {Proceedings of the IEEE International Conference on Fuzzy Systems},
	Publisher = {IEEE},
	Title = {An Empirical Approach for Modeling Fuzzy Geographical Descriptors},
	Eprint = {https://arxiv.org/abs/1703.10429},
	Eprinttype = {arxiv},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/fuzzieee2017-geo.pdf},
	Year = {2017},
	Keywords = {referring expressions, natural language generation, fuzzy sets}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:10;}s:8:"inlg2017";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:8:"inlg2017";s:7:"address";s:29:"Santiago de Compostela, Spain";s:6:"author";s:37:"Tanti, M and Gatt, A and Camilleri, K";s:9:"booktitle";s:89:"Proceedings of the 10th International Conference on Natural Language Generation (INLG'17)";s:9:"publisher";s:41:"Association for Computational Linguistics";s:3:"url";s:46:"http://aclweb.org/anthology/W/W17/W17-3506.pdf";s:5:"title";s:83:"What is the Role of Recurrent Neural Networks (RNNs) in an Image Caption Generator?";s:4:"year";s:4:"2017";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1708.02043";s:8:"keywords";s:66:"vision and language, natural language generation, image captioning";s:7:"_author";s:34:"Tanti, M; Gatt, A and Camilleri, K";}s:10:"raw_fields";a:12:{s:3:"key";s:8:"inlg2017";s:7:"address";s:29:"Santiago de Compostela, Spain";s:6:"author";s:37:"Tanti, M and Gatt, A and Camilleri, K";s:9:"booktitle";s:89:"Proceedings of the 10th International Conference on Natural Language Generation (INLG'17)";s:9:"publisher";s:41:"Association for Computational Linguistics";s:3:"url";s:46:"http://aclweb.org/anthology/W/W17/W17-3506.pdf";s:5:"title";s:83:"What is the Role of Recurrent Neural Networks (RNNs) in an Image Caption Generator?";s:4:"year";s:4:"2017";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1708.02043";s:8:"keywords";s:66:"vision and language, natural language generation, image captioning";s:7:"_author";s:34:"Tanti, M; Gatt, A and Camilleri, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:605:"@inproceedings{inlg2017,
	Address = {Santiago de Compostela, Spain},
	Author = {Tanti, M and Gatt, A and Camilleri, K},
	Booktitle = {Proceedings of the 10th International Conference on Natural Language Generation (INLG'17)},
	Publisher = {Association for Computational Linguistics},
	Url = {http://aclweb.org/anthology/W/W17/W17-3506.pdf},	
	Title = {What is the Role of Recurrent Neural Networks (RNNs) in an Image Caption Generator?},
	Year = {2017},
	Eprinttype = {arxiv},
	Eprint  = {https://arxiv.org/abs/1708.02043},
